--- Page 1 (parsed text) --Rabat, le 30 décembre 2021
CIRCULAIRE N° 6260/232
OBJET: Amendements du Système harmonisé (SH) et rationalisation du tarif du droit
d’importation.
Le service est informé que des modifications ont été apportées à la nomenclature du tarif du
droit d’importation. Ces réaménagements découlent d’une part, de l’implémentation des
amendements du Système harmonisé 2022, conformément aux recommandations de
l’Organisation Mondiale des Douanes (OMD) et, d’autre part, de la poursuite de la deuxième
phase de rationalisation du tarif national, initié dans l’objectif de simplifier la nomenclature
douanière et d’améliorer sa lisibilité et sa cohérence.
Ces modifications ont nécessité l’actualisation de tous les instruments en rapport avec ladite
nomenclature, y compris le tarif intégré.
Il est à signaler que les modifications consécutives aux amendements sont signalées en couleur
bleue, alors que celles liées aux travaux de rationalisation sont reprises en couleur rouge. Ces
modifications n’entraînent pas de changement de la fiscalité, de la réglementation du CCEC et
des autres législations et réglementations applicables aux marchandises.
Afin d’être au fait des réaménagements apportés au tarif du droit d’importation, qui entre en
application à partir du 1er janvier 2022, le service trouvera, ci‐joint en annexe, une table de
concordance reprenant les codifications concernées; étant précisé que cette table, qui constitue
un outil de travail, n’est donnée qu’à titre indicatif.
La nouvelle version du tarif du droit d’importation, qui ne fera pas l’objet d’une édition papier,
sera disponible en version numérique sur les sites intranet/internet de l’administration.
Toute difficulté d'application sera portée à la connaissance de l'Administration Centrale sous le
timbre de la présente.
Ex6116. 10. 00. 40
Ex6116. 10. 00. 90
6116. 99. 00. 00
6117. 10. 00. 90
6117. 10. 00. 30
6117. 10. 00. 80
6117. 80. 10. 10
Ex6117. 80. 10. 00
6117. 80. 10. 20
Ex6117. 80. 10. 00
6117. 80. 10. 90
Ex6117. 80. 10. 00
6117. 80. 21. 00
Ex6117. 80. 20. 00
6117. 80. 23. 00
Ex6117. 80. 20. 00
6117. 80. 29. 00
Ex6117. 80. 20. 00
6117. 80. 99. 10
Ex6117. 80. 99. 00
6117. 80. 99. 90
Ex6117. 80. 99. 00
6201. 11. 00. 00
Ex6201. 20. 00. 00
6201. 12. 00. 10
Ex6201. 30. 00. 00
6201. 12. 00. 90
Ex6201. 30. 00. 00
6201. 13. 00. 10
Ex6201. 40. 00. 00
6201. 13. 00. 90
Ex6201. 40. 00. 00
6201. 19. 00. 00
Ex6201. 90. 00. 00
6201. 91. 00. 00
Ex6201. 20. 00. 00
6201. 92. 00. 00
Ex6201. 30. 00. 00
6201. 93. 00. 00
Ex6201. 40. 00. 00
6201. 99. 00. 00
Ex6201. 90. 00. 00
Page 128
--- Page 130 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
6202. 11. 00. 00
Ex6202. 20. 00. 00
6202. 12. 00. 10
Ex6202. 30. 00. 00
6202. 12. 00. 90
Ex6202. 30. 00. 00
6202. 13. 00. 10
Ex6202. 40. 00. 00
6202. 13. 00. 90
Ex6202. 40. 00. 00
6202. 19. 00. 00
Ex6202. 90. 00. 00
6202. 91. 00. 00
Ex6202. 20. 00. 00
6202. 92. 00. 00
Ex6202. 30. 00. 00
6202. 93. 00. 00
Ex6202. 40. 00. 00
6202. 99. 00. 00
Ex6202. 90. 00. 00
6205. 30. 00. 90
6205. 30. 00. 20
6208. 11. 00. 90
6208. 11. 00. 20
6208. 19. 00. 10
Ex6208. 19. 00. 00
6208. 19. 00. 90
Ex6208. 19. 00. 00
6208. 22. 00. 90
6208. 22. 00. 20
6209. 20. 00. 91
Ex6209. 20. 00. 90
6209. 20. 00. 99
Ex6209. 20. 00. 90
6209. 30. 00. 91
Ex6209. 30. 00. 90
6209. 30. 00. 99
Ex6209. 30. 00. 90
6209. 90. 00. 92
Ex6209. 90. 00. 90
6209. 90. 00. 98
Ex6209. 90. 00. 90
6210. 10. 00. 41
Ex6210. 10. 00. 48
6210. 10. 00. 49
Ex6210. 10. 00. 48
6210. 10. 00. 61
Ex6210. 10. 00. 60
6210. 10. 00. 69
Ex6210. 10. 00. 60
6210. 10. 00. 71
Ex6210. 10. 00. 78
6210. 10. 00. 73
Ex6210. 10. 00. 78
6210. 10. 00. 79
Ex6210. 10. 00. 78
6210. 10. 00. 81
Ex6210. 10. 00. 80
6210. 10. 00. 82
Ex6210. 10. 00. 80
6210. 10. 00. 89
Ex6210. 10. 00. 80
6210. 10. 00. 91
Ex6210. 10. 00. 90
6210. 10. 00. 92
Ex6210. 10. 00. 90
6210. 10. 00. 99
Ex6210. 10. 00. 90
6210. 20. 00. 10
Ex6210. 20. 10. 00
Ex6210. 20. 90. 00
6210. 20. 00. 91
Ex6210. 20. 90. 00
6210. 20. 00. 92
Ex6210. 20. 10. 00
6210. 20. 00. 93
Ex6210. 20. 90. 00
6210. 20. 00. 99
Ex6210. 20. 90. 00
6210. 30. 00. 10
Ex6210. 30. 00. 00
6210. 30. 00. 91
Ex6210. 30. 00. 00
6210. 30. 00. 92
Ex6210. 30. 00. 00
6210. 30. 00. 93
Ex6210. 30. 00. 00
6210. 30. 00. 99
Ex6210. 30. 00. 00
6210. 40. 90. 41
Ex6210. 20. 90. 00
Ex6210. 40. 90. 48
6210. 40. 90. 42
Ex6210. 20. 10. 00
Page 129
--- Page 131 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
Ex6210. 20. 90. 00
6210. 40. 90. 45
6210. 40. 90. 46
6210. 40. 90. 43
Ex6210. 20. 90. 00
Ex6210. 40. 90. 48
6210. 40. 90. 49
Ex6210. 20. 90. 00
Ex6210. 40. 90. 48
6210. 40. 90. 91
Ex6210. 40. 90. 90
6210. 40. 90. 92
Ex6210. 40. 90. 90
6210. 40. 90. 99
Ex6210. 40. 90. 90
6210. 50. 90. 21
Ex6210. 50. 90. 20
6210. 50. 90. 29
Ex6210. 50. 90. 20
6210. 50. 90. 35
Ex6210. 30. 00. 00
Ex6210. 50. 90. 39
6210. 50. 90. 36
Ex6210. 30. 00. 00
6210. 50. 90. 31
6210. 50. 90. 32
6210. 50. 90. 37
Ex6210. 30. 00. 00
Ex6210. 50. 90. 39
6210. 50. 90. 38
Ex6210. 30. 00. 00
Ex6210. 50. 90. 39
6210. 50. 90. 95
Ex6210. 50. 90. 98
6210. 50. 90. 97
6210. 50. 90. 96
Ex6210. 50. 90. 98
6211. 11. 00. 10
6211. 11. 00. 11
6211. 11. 00. 19
6211. 12. 00. 10
6211. 12. 00. 11
6211. 12. 00. 19
6211. 20. 00. 11
Ex6211. 20. 10. 00
6211. 20. 00. 12
Ex6211. 20. 10. 00
6211. 20. 00. 13
Ex6211. 20. 10. 00
6211. 20. 00. 19
Ex6211. 20. 10. 00
6211. 20. 00. 91
Ex6211. 20. 90. 00
6211. 20. 00. 92
Ex6211. 20. 90. 00
6211. 20. 00. 93
Ex6211. 20. 90. 00
6211. 20. 00. 99
Ex6211. 20. 90. 00
6213. 20. 00. 10
Ex6213. 20. 10. 00
Ex6213. 20. 90. 00
6213. 20. 00. 91
Ex6213. 20. 10. 00
6213. 20. 00. 99
Ex6213. 20. 90. 00
6213. 90. 00. 12
Ex6213. 90. 10. 00
6213. 90. 00. 18
Ex6213. 90. 10. 00
6213. 90. 00. 92
Ex6213. 90. 90. 00
6213. 90. 00. 98
Ex6213. 90. 90. 00
6215. 90. 00. 10
Ex6215. 90. 00. 00
6215. 90. 00. 90
Ex6215. 90. 00. 00
6217. 90. 00. 10
Ex6217. 90. 00. 80
6217. 90. 00. 20
6217. 90. 00. 21
Page 130
--- Page 132 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
6217. 90. 00. 22
6217. 90. 00. 90
Ex6217. 90. 00. 80
6301. 40. 10. 00
6301. 40. 00. 20
6301. 40. 90. 10
6301. 40. 00. 10
6301. 40. 90. 90
6301. 40. 00. 90
6301. 90. 10. 00
6301. 90. 00. 20
6301. 90. 90. 10
6301. 90. 00. 10
6301. 90. 90. 90
6301. 90. 00. 90
6302. 10. 00. 10
Ex6302. 10. 00. 80
6302. 10. 00. 20
6302. 10. 00. 30
6302. 10. 00. 40
6302. 10. 00. 90
6302. 10. 00. 50
Ex6302. 10. 00. 80
6302. 29. 00. 11
Ex6302. 29. 00. 10
6302. 29. 00. 19
Ex6302. 29. 00. 10
6302. 29. 00. 91
Ex6302. 29. 00. 90
6302. 29. 00. 99
Ex6302. 29. 00. 90
6302. 39. 00. 11
Ex6302. 39. 00. 10
6302. 39. 00. 19
Ex6302. 39. 00. 10
6302. 39. 00. 91
Ex6302. 39. 00. 90
6302. 39. 00. 99
Ex6302. 39. 00. 90
6302. 40. 00. 10
Ex6302. 40. 00. 80
6302. 40. 00. 20
6302. 40. 00. 30
6302. 40. 00. 40
6302. 40. 00. 90
6302. 40. 00. 50
Ex6302. 40. 00. 80
6302. 51. 00. 11
Ex6302. 51. 00. 10
6302. 51. 00. 12
Ex6302. 51. 00. 10
6302. 51. 00. 19
Ex6302. 51. 00. 10
6302. 51. 00. 91
Ex6302. 51. 00. 90
6302. 51. 00. 92
Ex6302. 51. 00. 90
6302. 51. 00. 99
Ex6302. 51. 00. 90
6304. 11. 00. 20
6304. 11. 00. 40
6304. 11. 00. 50
6304. 11. 00. 90
6304. 11. 00. 15
6304. 11. 00. 30
6304. 11. 00. 80
6304. 19. 90. 10
Ex6304. 19. 90. 00
6304. 19. 90. 90
Ex6304. 19. 90. 00
6304. 91. 00. 10
Ex6304. 91. 00. 00
6304. 91. 00. 40
Ex6304. 91. 00. 00
6304. 91. 00. 90
Ex6304. 91. 00. 00
6304. 92. 00. 10
Ex6304. 92. 00. 00
6304. 92. 00. 90
Ex6304. 92. 00. 00
6304. 93. 00. 10
Ex6304. 93. 00. 00
6304. 93. 00. 21
Ex6304. 93. 00. 00
6304. 93. 00. 29
Ex6304. 93. 00. 00
6304. 93. 00. 90
Ex6304. 93. 00. 00
Page 131
--- Page 133 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
6304. 99. 00. 11
Ex6304. 99. 10. 00
Ex6304. 99. 20. 00
Ex6304. 99. 90. 00
6304. 99. 00. 19
Ex6304. 99. 10. 00
Ex6304. 99. 20. 00
Ex6304. 99. 90. 00
6304. 99. 00. 91
Ex6304. 99. 90. 00
6304. 99. 00. 92
Ex6304. 99. 20. 00
6304. 99. 00. 93
Ex6304. 99. 90. 00
6304. 99. 00. 99
Ex6304. 99. 90. 00
6305. 10. 29. 10
Ex6305. 10. 29. 00
6305. 10. 29. 90
Ex6305. 10. 29. 00
6305. 10. 31. 10
Ex6305. 10. 31. 00
6305. 10. 31. 20
Ex6305. 10. 31. 00
6305. 10. 31. 90
Ex6305. 10. 31. 00
6305. 10. 39. 11
Ex6305. 10. 39. 00
6305. 10. 39. 19
Ex6305. 10. 39. 00
6305. 10. 39. 21
Ex6305. 10. 39. 00
6305. 10. 39. 29
Ex6305. 10. 39. 00
6305. 10. 39. 91
Ex6305. 10. 39. 00
6305. 10. 39. 99
Ex6305. 10. 39. 00
6305. 90. 10. 10
Ex6305. 90. 10. 00
6305. 90. 10. 90
Ex6305. 90. 10. 00
6305. 90. 21. 00
Ex6305. 90. 20. 00
6305. 90. 29. 00
Ex6305. 90. 20. 00
6305. 90. 30. 10
Ex6305. 90. 30. 00
6305. 90. 30. 90
Ex6305. 90. 30. 00
6306. 19. 00. 10
Ex6306. 19. 00. 90
6306. 19. 00. 80
6306. 19. 00. 20
Ex6306. 19. 00. 90
6310. 10. 11. 10
Ex6310. 10. 10. 00
Ex6310. 10. 80. 00
6310. 10. 11. 20
Ex6310. 10. 20. 00
Ex6310. 10. 30. 00
6310. 10. 11. 90
Ex6310. 10. 50. 00
Ex6310. 10. 60. 00
Ex6310. 10. 80. 00
6310. 10. 19. 10
Ex6310. 10. 10. 00
Ex6310. 10. 80. 00
6310. 10. 19. 20
Ex6310. 10. 20. 00
Ex6310. 10. 30. 00
6310. 10. 19. 90
Ex6310. 10. 50. 00
Ex6310. 10. 60. 00
Ex6310. 10. 80. 00
6310. 10. 90. 10
Ex6310. 10. 10. 00
Ex6310. 10. 80. 00
6310. 10. 90. 20
Ex6310. 10. 20. 00
Ex6310. 10. 30. 00
Page 132
--- Page 134 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
6310. 10. 90. 90
Ex6310. 10. 50. 00
Ex6310. 10. 60. 00
Ex6310. 10. 80. 00
6310. 90. 11. 00
Ex6310. 90. 10. 00
Ex6310. 90. 80. 00
6310. 90. 12. 00
Ex6310. 90. 20. 00
Ex6310. 90. 30. 00
6310. 90. 19. 00
Ex6310. 90. 50. 00
Ex6310. 90. 60. 00
Ex6310. 90. 80. 00
6310. 90. 20. 10
Ex6310. 90. 10. 00
Ex6310. 90. 80. 00
6310. 90. 20. 20
Ex6310. 90. 20. 00
Ex6310. 90. 30. 00
6310. 90. 20. 90
Ex6310. 90. 50. 00
Ex6310. 90. 60. 00
Ex6310. 90. 80. 00
6310. 90. 90. 00
Ex6310. 90. 10. 00
Ex6310. 90. 20. 00
Ex6310. 90. 30. 00
Ex6310. 90. 50. 00
Ex6310. 90. 60. 00
Ex6310. 90. 80. 00
6401. 10. 00. 10
Ex6401. 10. 10. 00
6401. 10. 00. 21
Ex6401. 10. 90. 10
6401. 10. 00. 29
Ex6401. 10. 90. 90
6401. 10. 00. 30
Ex6401. 10. 10. 00
6401. 10. 00. 41
Ex6401. 10. 90. 10
6401. 10. 00. 49
Ex6401. 10. 90. 10
6401. 10. 00. 91
Ex6401. 10. 90. 90
6401. 10. 00. 99
Ex6401. 10. 90. 90
6401. 92. 00. 10
6401. 92. 10. 00
6401. 92. 00. 21
Ex6401. 92. 90. 10
6401. 92. 00. 29
Ex6401. 92. 90. 10
6401. 92. 00. 91
Ex6401. 92. 90. 90
6401. 92. 00. 99
Ex6401. 92. 90. 90
6401. 99. 10. 00
Ex6401. 99. 20. 00
Ex6401. 99. 90. 20
Ex6401. 99. 90. 90
6401. 99. 90. 10
Ex6401. 99. 20. 00
6401. 99. 90. 21
Ex6401. 99. 90. 20
6401. 99. 90. 29
Ex6401. 99. 90. 20
6401. 99. 90. 91
Ex6401. 99. 90. 90
6401. 99. 90. 99
Ex6401. 99. 90. 90
6402. 12. 00. 10
Ex6402. 12. 00. 00
6402. 12. 00. 90
Ex6402. 12. 00. 00
6402. 20. 00. 11
Ex6402. 20. 10. 00
6402. 20. 00. 19
Ex6402. 20. 90. 00
Page 133
--- Page 135 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
6402. 20. 00. 91
Ex6402. 20. 10. 00
6402. 20. 00. 99
Ex6402. 20. 90. 00
6402. 91. 00. 30
6402. 91. 10. 00
6402. 91. 00. 41
Ex6402. 91. 90. 10
6402. 91. 00. 49
Ex6402. 91. 90. 10
6402. 91. 00. 92
Ex6402. 91. 90. 90
6402. 91. 00. 94
Ex6402. 91. 90. 90
6402. 91. 00. 98
Ex6402. 91. 90. 90
6402. 99. 00. 05
Ex6402. 99. 10. 00
6402. 99. 00. 22
Ex6402. 99. 90. 20
6402. 99. 00. 28
Ex6402. 99. 90. 91
Ex6402. 99. 90. 92
Ex6402. 99. 90. 93
Ex6402. 99. 90. 99
6402. 99. 00. 40
Ex6402. 99. 10. 00
6402. 99. 00. 50
6402. 99. 90. 10
6402. 99. 00. 65
Ex6402. 99. 90. 20
6402. 99. 00. 66
Ex6402. 99. 90. 20
6402. 99. 00. 67
Ex6402. 99. 90. 20
6402. 99. 00. 84
Ex6402. 99. 90. 91
Ex6402. 99. 90. 92
Ex6402. 99. 90. 93
Ex6402. 99. 90. 99
6402. 99. 00. 85
Ex6402. 99. 90. 91
Ex6402. 99. 90. 92
Ex6402. 99. 90. 93
Ex6402. 99. 90. 99
6402. 99. 00. 86
Ex6402. 99. 90. 91
Ex6402. 99. 90. 92
Ex6402. 99. 90. 93
Ex6402. 99. 90. 99
6402. 99. 00. 87
Ex6402. 99. 90. 91
Ex6402. 99. 90. 92
Ex6402. 99. 90. 93
Ex6402. 99. 90. 99
6403. 12. 00. 10
Ex6403. 12. 00. 00
6403. 12. 00. 20
Ex6403. 12. 00. 00
6403. 12. 00. 91
Ex6403. 12. 00. 00
6403. 12. 00. 99
Ex6403. 12. 00. 00
6403. 19. 00. 10
Ex6403. 19. 10. 00
Ex6403. 19. 90. 10
Ex6403. 19. 90. 90
6403. 19. 00. 20
Ex6403. 19. 10. 00
6403. 19. 00. 91
Ex6403. 19. 90. 10
6403. 19. 00. 99
Ex6403. 19. 90. 90
6403. 20. 00. 10
Ex6403. 20. 10. 00
Ex6403. 20. 20. 10
Ex6403. 20. 20. 90
Page 134
--- Page 136 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
Ex6403. 20. 30. 00
Ex6403. 20. 90. 10
Ex6403. 20. 90. 90
6403. 20. 00. 20
Ex6403. 20. 10. 00
6403. 20. 00. 31
Ex6403. 20. 20. 10
6403. 20. 00. 39
Ex6403. 20. 20. 90
6403. 20. 00. 40
Ex6403. 20. 30. 00
6403. 20. 00. 91
Ex6403. 20. 90. 10
6403. 20. 00. 99
Ex6403. 20. 90. 90
6403. 40. 00. 10
Ex6403. 40. 10. 00
Ex6403. 40. 20. 00
Ex6403. 40. 90. 10
Ex6403. 40. 90. 90
6403. 40. 00. 20
Ex6403. 40. 10. 00
6403. 40. 00. 30
Ex6403. 40. 20. 00
6403. 40. 00. 91
Ex6403. 40. 90. 10
6403. 40. 00. 99
Ex6403. 40. 90. 90
6403. 51. 00. 10
Ex6403. 51. 10. 00
Ex6403. 51. 20. 00
Ex6403. 51. 90. 10
Ex6403. 51. 90. 90
6403. 51. 00. 21
Ex6403. 51. 10. 00
6403. 51. 00. 29
Ex6403. 51. 20. 00
Ex6403. 51. 90. 10
Ex6403. 51. 90. 90
6403. 51. 00. 40
Ex6403. 51. 20. 00
6403. 51. 00. 91
Ex6403. 51. 90. 10
6403. 51. 00. 99
Ex6403. 51. 90. 90
6403. 59. 00. 10
Ex6403. 59. 10. 00
Ex6403. 59. 90. 10
Ex6403. 59. 90. 21
Ex6403. 59. 90. 29
Ex6403. 59. 90. 90
6403. 59. 00. 20
Ex6403. 59. 10. 00
6403. 59. 00. 30
Ex6403. 59. 90. 10
6403. 59. 00. 41
Ex6403. 59. 90. 21
6403. 59. 00. 49
Ex6403. 59. 90. 29
6403. 59. 00. 50
Ex6403. 59. 90. 90
6403. 59. 00. 60
Ex6403. 59. 90. 90
6403. 59. 00. 91
Ex6403. 59. 90. 90
6403. 59. 00. 99
Ex6403. 59. 90. 90
6403. 91. 00. 05
Ex6403. 91. 10. 00
Ex6403. 91. 20. 00
Ex6403. 91. 90. 10
Ex6403. 91. 90. 90
6403. 91. 00. 22
Ex6403. 91. 10. 00
6403. 91. 00. 28
Ex6403. 91. 20. 00
Ex6403. 91. 90. 10
Page 135
--- Page 137 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
Ex6403. 91. 90. 90
6403. 91. 00. 50
Ex6403. 91. 20. 00
6403. 91. 00. 92
Ex6403. 91. 90. 10
6403. 91. 00. 98
Ex6403. 91. 90. 90
6403. 99. 00. 05
Ex6403. 99. 10. 00
Ex6403. 99. 90. 10
Ex6403. 99. 90. 21
Ex6403. 99. 90. 29
Ex6403. 99. 90. 90
6403. 99. 00. 20
Ex6403. 99. 10. 00
6403. 99. 00. 35
Ex6403. 99. 90. 10
6403. 99. 00. 42
Ex6403. 99. 90. 21
6403. 99. 00. 48
Ex6403. 99. 90. 29
6403. 99. 00. 55
Ex6403. 99. 90. 90
6403. 99. 00. 65
Ex6403. 99. 90. 90
6403. 99. 00. 92
Ex6403. 99. 90. 90
6403. 99. 00. 98
Ex6403. 99. 90. 90
6404. 11. 00. 11
Ex6404. 11. 10. 10
Ex6404. 11. 10. 90
6404. 11. 00. 19
Ex6404. 11. 20. 10
Ex6404. 11. 20. 90
6404. 11. 00. 90
Ex6404. 11. 10. 10
Ex6404. 11. 10. 90
Ex6404. 11. 20. 10
Ex6404. 11. 20. 90
6404. 19. 90. 11
Ex6404. 19. 90. 10
Ex6404. 19. 90. 91
Ex6404. 19. 90. 99
6404. 19. 90. 19
Ex6404. 19. 90. 10
Ex6404. 19. 90. 91
Ex6404. 19. 90. 99
6404. 19. 90. 90
Ex6404. 19. 90. 10
Ex6404. 19. 90. 91
Ex6404. 19. 90. 99
6404. 20. 90. 11
Ex6404. 20. 90. 10
Ex6404. 20. 90. 91
Ex6404. 20. 90. 99
6404. 20. 90. 12
Ex6404. 20. 90. 10
Ex6404. 20. 90. 91
Ex6404. 20. 90. 99
6404. 20. 90. 19
Ex6404. 20. 90. 10
Ex6404. 20. 90. 91
Ex6404. 20. 90. 99
6404. 20. 90. 90
Ex6404. 20. 90. 10
Ex6404. 20. 90. 91
Ex6404. 20. 90. 99
6405. 10. 00. 10
Ex6405. 10. 10. 10
Ex6405. 10. 10. 91
Page 136
--- Page 138 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
Ex6405. 10. 10. 99
Ex6405. 10. 90. 10
Ex6405. 10. 90. 91
Ex6405. 10. 90. 97
Ex6405. 10. 90. 99
6405. 10. 00. 21
Ex6405. 10. 10. 10
Ex6405. 10. 10. 91
Ex6405. 10. 10. 99
6405. 10. 00. 29
Ex6405. 10. 10. 10
Ex6405. 10. 10. 91
Ex6405. 10. 10. 99
6405. 10. 00. 30
Ex6405. 10. 90. 91
Ex6405. 10. 90. 97
Ex6405. 10. 90. 99
6405. 10. 00. 40
Ex6405. 10. 90. 10
6405. 10. 00. 92
Ex6405. 10. 90. 91
Ex6405. 10. 90. 97
Ex6405. 10. 90. 99
6405. 10. 00. 98
Ex6405. 10. 90. 91
Ex6405. 10. 90. 97
Ex6405. 10. 90. 99
6405. 20. 00. 10
Ex6405. 20. 90. 00
6405. 20. 00. 20
Ex6405. 20. 90. 00
6405. 20. 00. 30
Ex6405. 20. 90. 00
6405. 20. 00. 41
Ex6405. 20. 10. 10
Ex6405. 20. 10. 91
Ex6405. 20. 10. 99
6405. 20. 00. 49
Ex6405. 20. 10. 10
Ex6405. 20. 10. 91
Ex6405. 20. 10. 99
6405. 20. 00. 50
Ex6405. 20. 10. 10
Ex6405. 20. 10. 91
Ex6405. 20. 10. 99
6405. 20. 00. 60
6405. 20. 20. 00
6405. 20. 00. 90
Ex6405. 20. 90. 00
6405. 90. 10. 00
Ex6405. 90. 90. 00
6405. 90. 20. 00
Ex6405. 90. 90. 00
6405. 90. 91. 00
6405. 90. 10. 10
6405. 90. 10. 91
6405. 90. 10. 99
6405. 90. 99. 31
6405. 90. 20. 10
6405. 90. 20. 91
6405. 90. 20. 99
6405. 90. 99. 39
Ex6405. 90. 90. 00
6405. 90. 99. 40
Ex6405. 90. 90. 00
6405. 90. 99. 50
Ex6405. 90. 90. 00
6405. 90. 99. 90
Ex6405. 90. 90. 00
6406. 90. 20. 10
Ex6406. 90. 20. 00
Page 137
--- Page 139 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
6406. 90. 20. 21
Ex6406. 90. 20. 00
6406. 90. 20. 29
Ex6406. 90. 20. 00
6406. 90. 20. 90
Ex6406. 90. 20. 00
6406. 90. 30. 11
Ex6406. 90. 30. 10
6406. 90. 30. 19
Ex6406. 90. 30. 10
6406. 90. 30. 29
6406. 90. 30. 22
6406. 90. 30. 23
6406. 90. 30. 27
6406. 90. 99. 10
Ex6406. 90. 99. 00
6406. 90. 99. 90
Ex6406. 90. 99. 00
6502. 00. 00. 91
Ex6502. 00. 00. 90
6502. 00. 00. 99
Ex6502. 00. 00. 90
6505. 00. 90. 10
6505. 00. 90. 12
6505. 00. 90. 13
6505. 00. 90. 18
6505. 00. 90. 30
6505. 00. 90. 35
6505. 00. 90. 40
6802. 21. 00. 20
Ex6802. 21. 00. 80
6802. 21. 00. 90
Ex6802. 21. 00. 80
6802. 29. 90. 10
Ex6802. 29. 90. 00
6802. 29. 90. 90
Ex6802. 29. 90. 00
6802. 91. 00. 21
Ex6802. 91. 00. 99
6802. 91. 00. 29
Ex6802. 91. 00. 99
6802. 91. 00. 30
Ex6802. 91. 00. 91
6802. 91. 00. 41
Ex6802. 91. 00. 91
6802. 91. 00. 49
Ex6802. 91. 00. 91
6802. 91. 00. 90
Ex6802. 91. 00. 99
6802. 92. 00. 10
Ex6802. 92. 00. 80
6802. 92. 00. 90
Ex6802. 92. 00. 80
6802. 93. 00. 10
Ex6802. 93. 00. 80
6802. 93. 00. 21
Ex6802. 93. 00. 20
6802. 93. 00. 29
Ex6802. 93. 00. 20
6802. 93. 00. 90
Ex6802. 93. 00. 80
6802. 99. 00. 10
Ex6802. 99. 00. 80
6802. 99. 00. 21
Ex6802. 99. 00. 20
6802. 99. 00. 29
Ex6802. 99. 00. 20
6802. 99. 00. 90
Ex6802. 99. 00. 80
6804. 10. 00. 11
Ex6804. 10. 00. 20
6804. 10. 00. 19
Ex6804. 10. 00. 80
6804. 10. 00. 90
Ex6804. 10. 00. 20
Ex6804. 10. 00. 80
6804. 30. 00. 10
Ex6804. 30. 00. 00
6804. 30. 00. 20
Ex6804. 30. 00. 00
6804. 30. 00. 30
Ex6804. 30. 00. 00
6804. 30. 00. 90
Ex6804. 30. 00. 00
6806. 20. 10. 00
Ex6806. 20. 80. 00
6806. 20. 90. 00
6806. 20. 20. 00
Ex6806. 20. 80. 00
Page 138
--- Page 140 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
6807. 10. 00. 10
6807. 10. 20. 10
6807. 10. 20. 90
6807. 10. 00. 90
6807. 10. 80. 10
6807. 10. 80. 90
6807. 90. 00. 10
Ex6807. 90. 00. 00
6807. 90. 00. 90
Ex6807. 90. 00. 00
6810. 91. 00. 11
Ex6810. 91. 00. 10
6810. 91. 00. 19
Ex6810. 91. 00. 10
6811. 40. 00. 10
Ex6811. 40. 00. 00
6811. 40. 00. 20
Ex6811. 40. 00. 00
6811. 40. 00. 30
Ex6811. 40. 00. 00
6811. 40. 00. 90
Ex6811. 40. 00. 00
6811. 89. 00. 10
Ex6811. 89. 00. 00
6811. 89. 00. 90
Ex6811. 89. 00. 00
6812. 91. 00. 10
Ex6812. 91. 00. 00
6812. 91. 00. 90
Ex6812. 91. 00. 00
6812. 92. 11. 00
6812. 99. 50. 11
6812. 92. 19. 00
6812. 99. 50. 19
6812. 92. 91. 00
6812. 99. 50. 91
6812. 92. 99. 00
6812. 99. 50. 99
6812. 93. 11. 00
6812. 99. 60. 11
6812. 93. 19. 00
6812. 99. 60. 19
6812. 93. 91. 00
6812. 99. 60. 91
6812. 93. 99. 00
6812. 99. 60. 99
6812. 99. 20. 11
Ex6812. 99. 20. 10
6812. 99. 20. 19
Ex6812. 99. 20. 10
6812. 99. 30. 10
Ex6812. 99. 30. 00
6812. 99. 30. 90
Ex6812. 99. 30. 00
6814. 90. 00. 10
Ex6814. 90. 00. 00
6814. 90. 00. 90
Ex6814. 90. 00. 00
6815. 10. 00. 00
6815. 19. 00. 00
6815. 91. 00. 10
Ex6815. 91. 00. 20
6815. 91. 00. 90
Ex6815. 91. 00. 80
6815. 99. 90. 10
Ex6815. 13. 00. 00
Ex6815. 91. 00. 80
6815. 99. 90. 20
6815. 99. 90. 90
6815. 11. 00. 00
6815. 12. 00. 00
Ex6815. 13. 00. 00
Ex6815. 91. 00. 20
Ex6815. 91. 00. 80
6815. 99. 90. 80
6901. 00. 00. 10
Ex6901. 00. 00. 00
6901. 00. 00. 90
Ex6901. 00. 00. 00
6902. 20. 00. 10
Ex6902. 20. 00. 80
6902. 20. 00. 21
Ex6902. 20. 00. 20
6902. 20. 00. 29
Ex6902. 20. 00. 20
6902. 20. 00. 90
Ex6902. 20. 00. 80
Page 139
--- Page 141 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
6902. 90. 00. 10
Ex6902. 90. 00. 80
6902. 90. 00. 21
Ex6902. 90. 00. 20
